-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/165f88e3e86381a0ed04cc20b44725c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.11.1/transforms/a28421aeb561bb3afdd0aef92fa4970a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/7bc32dbea0b220a5ae3d82c4c526bff1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/7ba8d18fb89835df0df3eff4e05e2727/transformed/jetified-activity-ktx-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/73e0c537649ecf445be4bb4a63823a09/transformed/jetified-activity-1.12.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dd94104de870aad98015441f65c3112e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/d8376bc9a1e7433ffaaf4f46ca431eac/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c7ffd34a5f84971f9c1b561222da8e59/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c17afcf97ab72e3cf44a5b1717f89888/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dcdaae05c89d35e7f2a430406d8dee8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/100c903525725eec7941fd84c921f44a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/48cf80060ef2495a2258d38496f1a67c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/080042749ed28ea2a6fbac234bc4f266/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/ad5d8856b1845457a83ee7f332e0ab02/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/2f722442a22a0db0205c23c2cc75d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/f2ed9b27a784af475c3c51053db21cc7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/fde10eb90eda620c19d35e47ce42a052/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/bc6dac864974b1a5d7b9e655d8247a13/transformed/jetified-datastore-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/25a3db6b3b1095685426aeba20407a3c/transformed/jetified-datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f68b82bdd64a878caddb2b5db4c2b90e/transformed/jetified-datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/user/.gradle/caches/8.11.1/transforms/a60addc842525906929cdb6f598855af/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/4c5de7367982fb0c23aeef16aaed0e71/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/09ecc566bd19d51f51921ea33a63d97a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.11.1/transforms/c01a077515ab839a50730ea768993282/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.11.1/transforms/c3e3d0dbbda276a09d9dcf4bab75b932/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/24e97f9fdf5d9ed9769cf81010e87d53/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/ac2064c7330fef10172ab27b696a143f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/79e705373c3ded86710267fe292833a9/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/4267caf7e76dc99eab76a9594968e829/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/bd985506f6dd6b54f8acde0ba6046669/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/5e211cccfda0e30e0f99e4512959a070/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/3af76f37eea5b12e2f5ddbdbd8670c3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/d6f2f7e7584acc0dac7d7ca29ecd47fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/99ec8a8b8db39a9ecd54628d39f55790/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/364c39d396270549cb0eb83965cb2501/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.11.1/transforms/6266f19093dc7eae399384c74011ce40/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/a46062f9df94f1362e0a8f92efeaf89e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/297eaee9e3c0c9dfceff8ec34c6dc8cf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/2bd91ff04e7108152f844de00224f924/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/8c1450f0fc73fc840a47b3e2f9a30710/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/c155d8ae6538346cf7df4633401730ab/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/user/.gradle/caches/8.11.1/transforms/69e2d4d9b80296af2664ea0e401fef57/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/a43d7ae413273f6879267b54be59f724/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/d1fd47c50a5d3b35698a3f0794d5c10f/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/4f9449d7a96c44d22548955dbe09f231/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/9c28808645657651eb8adb0c49bfa8d5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/012223bd008bebd5df2087ea6bb70cda/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/676a7e972d0542ef9ea06bdf374df5ee/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/56989415bdcb3ab0f7cd717fb80113a1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.11.1/transforms/71ee65bddad51b87425445f6ed2949db/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.11.1/transforms/b3f0109bbacc5305036d4520a1592db8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/6913e68a43655d91f538d41462f53ecc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c7281c35d6aabbb0fed7b369be3285dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/user/.gradle/caches/8.11.1/transforms/93efea9b9fbfbe3f73cbd1211293a2df/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/user/.gradle/caches/8.11.1/transforms/932f54f9da29443769ab08384d7a6d45/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/037dc804805418252dca1d5a4848d960/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/2d26fe2bbf4cac83f377c263e0871611/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/user/.gradle/caches/8.11.1/transforms/78e1d815758fbeafe4237f300b3ad2a7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/94f3a4d6b0b52b9048ef1da66d85d684/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/764c9aa66a34fd782dd513278f8f1dd2/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/user/.gradle/caches/8.11.1/transforms/2a8fe9b2c2f3a3f1b95bc266875b78a3/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.11.1/transforms/122562d735fe06c96f0bb0a3e210d230/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/user/.gradle/caches/8.11.1/transforms/2d61de9a0e702621aedb8ac5f5a5e28a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/user/.gradle/caches/8.11.1/transforms/36b51e0e7a63b634c100de0eb09f8c13/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/user/.gradle/caches/8.11.1/transforms/5849b2b023d5846c62a0ef59efbea817/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:2:5-76
MERGED from [:workmanager_android] /home/user/eerste-stapjes/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-77
MERGED from [:workmanager_android] /home/user/eerste-stapjes/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-77
MERGED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:2:22-74
uses-permission#android.permission.INTERNET
ADDED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/user/eerste-stapjes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/user/eerste-stapjes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
